Version 4
SHEET 1 3336 788
SYMATTR InstName R11
SYMATTR Value 4k7
SYMBOL njf -688 -1296 R0
SYMATTR InstName J1
SYMATTR Value 2N3819
SYMBOL res -656 -1168 R0
SYMATTR InstName R12
SYMATTR Value 1k
SYMBOL res 0 -1312 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 100
SYMBOL cap -192 -1296 R0
SYMATTR InstName C1
SYMATTR Value 1µ
SYMBOL npn -512 -288 M0
SYMATTR InstName Q2
SYMATTR Value 2N5550
SYMBOL res -496 -400 R0
SYMATTR InstName R14
SYMATTR Value 2k2
SYMBOL npn -512 48 M0
SYMATTR InstName Q3
SYMATTR Value 2N5550
SYMBOL cap -528 -96 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 330p
SYMBOL cap -752 -48 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 150p
SYMBOL OpAmps\\AD8605 -800 208 M180
WINDOW 3 35 85 Left 2
SYMATTR InstName U3
SYMBOL OpAmps\\AD8605 -800 -128 M180
WINDOW 3 35 85 Left 2
SYMATTR InstName U4
SYMBOL cap -752 272 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL res -928 352 R0
SYMATTR InstName R15
SYMATTR Value 2k2
SYMBOL res -1008 352 R0
SYMATTR InstName R16
SYMATTR Value 2k2
SYMBOL voltage -1168 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V10
SYMATTR Value 3
SYMBOL res 1328 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R17
SYMATTR Value 100k
SYMBOL res 720 176 R0
SYMATTR InstName R18
SYMATTR Value 2k2
SYMBOL res 1680 176 R0
SYMATTR InstName R19
SYMATTR Value 2k2
SYMBOL OpAmps\\AD8421 256 528 R0
SYMATTR InstName U5
SYMBOL res 112 464 R0
SYMATTR InstName R20
SYMATTR Value 255
SYMBOL res -16 480 R0
SYMATTR InstName R21
SYMATTR Value 1
SYMBOL nmos -192 496 R0
SYMATTR InstName M5
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL res -272 384 R0
SYMATTR InstName R22
SYMATTR Value 2k2
SYMBOL res -320 608 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R23
SYMATTR Value 2k2
SYMBOL OpAmps\\AD8605 -560 688 M180
WINDOW 3 35 85 Left 2
SYMATTR InstName U6
SYMBOL OpAmps\\AD8605 864 -368 M180
WINDOW 3 35 85 Left 2
SYMATTR InstName U7
SYMBOL res 720 -560 R0
SYMATTR InstName R24
SYMATTR Value 12k
SYMBOL res 720 -448 R0
SYMATTR InstName R25
SYMATTR Value 75
SYMBOL res 1152 -192 R90
WINDOW 0 -1 71 VBottom 2
WINDOW 3 -26 0 VTop 2
SYMATTR InstName R26
SYMATTR Value 25m
SYMBOL res 1152 -112 R90
WINDOW 0 -2 69 VBottom 2
WINDOW 3 -26 3 VTop 2
SYMATTR InstName R27
SYMATTR Value 25m
SYMBOL res 1328 -192 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 -26 -9 VTop 2
SYMATTR InstName R28
SYMATTR Value 50m
SYMBOL OpAmps\\AD8605 1104 336 M180
WINDOW 3 35 85 Left 2
SYMATTR InstName U8
SYMBOL res -736 464 R0
SYMATTR InstName R29
SYMATTR Value 12k
SYMBOL res -736 576 R0
SYMATTR InstName R30
SYMATTR Value 180
SYMBOL res -512 464 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R31
SYMATTR Value 75k
SYMBOL nmos -48 -1056 R0
SYMATTR InstName M1
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL nmos -48 -832 R0
SYMATTR InstName M2
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL nmos -48 -608 R0
SYMATTR InstName M3
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL nmos -48 -384 R0
SYMATTR InstName M4
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL npn -320 576 R0
SYMATTR InstName Q4
SYMATTR Value 2N5550
SYMBOL npn -848 -1072 R0
SYMATTR InstName Q5
SYMATTR Value 2N5550
SYMBOL res -848 -1040 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R32
SYMATTR Value 100
SYMBOL voltage -1056 -1040 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V11
SYMATTR Value PULSE(3 0 50u 0 0 10s 0 1)
SYMBOL res 128 96 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R33
SYMATTR Value 0
SYMBOL res 128 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R34
SYMATTR Value 0
SYMBOL ind 1472 -160 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 5 56 VBottom 2
SYMATTR InstName L1
SYMATTR Value 0.001µ
SYMBOL voltage -1280 16 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 0.02
SYMBOL res 16 -160 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 2k2
SYMBOL res 2240 -224 R270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R37
SYMATTR Value 5
SYMBOL voltage 2944 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V12
SYMATTR Value PULSE(0 10 200u 0 0 100u 1 1)
SYMBOL nmos 2560 -112 R0
SYMATTR InstName M6
SYMATTR Value irf3710
SYMATTR Prefix X
SYMBOL current 1776 -176 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName I1
SYMATTR Value PULSE(0.002 2 200u 0 0 100u 1 1)
TEXT -1624 288 Left 2 !.tran 0 0.5m 0 0.01 startup
TEXT -1624 344 Left 2 ;.options abstol=1e-10
TEXT -1616 400 Left 2 ;.options reltol=0.003
TEXT 1088 -248 Left 2 ;Wire
TEXT 1280 -248 Left 2 ;Fuse
TEXT -1616 248 Left 2 !.inc irf3710.lib
TEXT -984 -1112 Left 2 ;Soft start
RECTANGLE Normal 1184 -64 1040 -256 2
RECTANGLE Normal 1376 -64 1232 -256 2
